No,URL,Tanggal_up,Bujur,Lintang,Lokasi Kejadian,Kategori
1,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/4,1/1/2021,110.3500539,-7.8028914,Wirobrajan,Klitih
2,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/5,1/8/2021,110.3619767,-7.8199858,Mantrijeron,Klitih
3,https://www.kompas.id/artikel/pulang-main-gim-tiga-pemuda-jadi-korban-klitih-di-yogyakarta,1/20/2021,110.3880675,-7.819137,Umbulharjo,Klitih
4,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/6,1/26/2021,110.3500539,-7.8028914,Wirobrajan,Klitih
5,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/8,4/14/2021,110.3770867,-7.8178415,Kotagede,Klitih
6,https://www.polresjogja.com/2021/04/konferensi-pers-ungkap-kasus-curanmor.html?utm_source,4/29/2021,110.3619767,-7.8199858,Mantrijeron,Curanmor
7,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/9,5/27/2021,110.3622107,-7.786428,Gondokusuman,Klitih
8,https://www.polresjogja.com/2021/06/berikan-rasa-aman-polsek-umbulharjo.html?utm_source,6/4/2021,110.3861063,-7.8009142,Umbulharjo,Curanmor
9,"Baca Jogja – Aksi Brutal Geng Klitih di Kota Yogyakarta, Satu Korban Meninggal",7/31/2021,110.3644,-7.7798,Jetis,Klitih
10,https://borobudurnews.com/fakta-terbaru-kasus-klitih-jogja-tewaskan-bocah-14-tahun-polisi-temukan-celurit-dan-gir/,7/31/2021,110.3665107,-7.778128991,Jetis,Klitih
